LOCAL CI DASHBOARD
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
[1] Run Design System Checks
[2] View Design System Results
[3] Run Dart Format
[4] Run Dart Analyze
[5] Run Tests
[6] Run Import Check
[7] Run Coverage Check
[8] Run Freezed Checker
[9] Run Navigation Checker
[10] Run Riverpod Checker
[11] Run ALL (Format + Analyze + Tests + Checks)
[12] Run ALL (Everything except Tests)

[q] Quit

Select option: 
[11] Run ALL
Running all checks...
Running ALL checks...

1. Running Dart Format...
   [92mΓ£à Already formatted[0m

2. Running Dart Analyze...
Running Dart Analyze...
   [91mΓ¥î 14 issues found[0m

3. Running Tests...
Running Flutter tests...
Progress will be shown below. This may take a few minutes.

Using cached test count: 1066

Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 0.1% | ΓÅ▒∩╕Å  Elapsed: 5.1s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 0.2% | ΓÅ▒∩╕Å  Elapsed: 5.1s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 0.3% | ΓÅ▒∩╕Å  Elapsed: 5.1s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 0.4% | ΓÅ▒∩╕Å  Elapsed: 5.1s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 0.5% | ΓÅ▒∩╕Å  Elapsed: 5.1s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 0.6% | ΓÅ▒∩╕Å  Elapsed: 5.1s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 0.7% | ΓÅ▒∩╕Å  Elapsed: 5.1s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 0.8% | ΓÅ▒∩╕Å  Elapsed: 5.1s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 0.8% | ΓÅ▒∩╕Å  Elapsed: 5.1s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 0.9% | ΓÅ▒∩╕Å  Elapsed: 5.1s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 1.0% | ΓÅ▒∩╕Å  Elapsed: 5.1s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 1.1% | ΓÅ▒∩╕Å  Elapsed: 5.1s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 1.2% | ΓÅ▒∩╕Å  Elapsed: 5.1s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 1.3% | ΓÅ▒∩╕Å  Elapsed: 5.2s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 1.4% | ΓÅ▒∩╕Å  Elapsed: 5.2s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 1.5% | ΓÅ▒∩╕Å  Elapsed: 5.2s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 1.6% | ΓÅ▒∩╕Å  Elapsed: 5.2s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 1.7% | ΓÅ▒∩╕Å  Elapsed: 5.2s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 1.8% | ΓÅ▒∩╕Å  Elapsed: 5.2s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 1.9% | ΓÅ▒∩╕Å  Elapsed: 5.2s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 2.0% | ΓÅ▒∩╕Å  Elapsed: 5.2s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 2.1% | ΓÅ▒∩╕Å  Elapsed: 5.2s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 2.2% | ΓÅ▒∩╕Å  Elapsed: 5.2s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 2.3% | ΓÅ▒∩╕Å  Elapsed: 5.2s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 2.3% | ΓÅ▒∩╕Å  Elapsed: 5.2s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 2.4% | ΓÅ▒∩╕Å  Elapsed: 5.3s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 2.5% | ΓÅ▒∩╕Å  Elapsed: 5.3s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 2.6% | ΓÅ▒∩╕Å  Elapsed: 5.3s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 2.7% | ΓÅ▒∩╕Å  Elapsed: 5.3s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 2.8% | ΓÅ▒∩╕Å  Elapsed: 5.3s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 2.9% | ΓÅ▒∩╕Å  Elapsed: 5.3s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 3.0% | ΓÅ▒∩╕Å  Elapsed: 5.3s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 3.1% | ΓÅ▒∩╕Å  Elapsed: 5.3s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 3.2% | ΓÅ▒∩╕Å  Elapsed: 5.3s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 3.3% | ΓÅ▒∩╕Å  Elapsed: 5.3s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 3.4% | ΓÅ▒∩╕Å  Elapsed: 5.3s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 3.5% | ΓÅ▒∩╕Å  Elapsed: 5.3s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 3.6% | ΓÅ▒∩╕Å  Elapsed: 5.3s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 3.7% | ΓÅ▒∩╕Å  Elapsed: 5.3s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 3.8% | ΓÅ▒∩╕Å  Elapsed: 5.3s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 3.8% | ΓÅ▒∩╕Å  Elapsed: 5.3s
Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 3.9% | ΓÅ▒∩╕Å  Elapsed: 5.3s
